nombreEquipo;propiedad;estado;so;marca;modelo;cpu;paqueteOfimatica;activoFijo;activoFijoImpresora;activoFijoEscaner;impresora;escaner;ram;hdd;ip;mac;serial;anydesk;operador;observaciones;dependencia
DESKTOP-C76V561;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.103;74:27:EA:4E:43:57;NT;NT;NT;NT;DESCONOCIDO
DESCONOCIDO;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.115;NT;NT;NT;NT;NT;DESCONOCIDO
RADICACION1;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.136;NT;NT;NT;NT;NT;RADICACION
DESKTOP-57KFBER;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.147;NT;NT;NT;NT;NT;NT
"DESKTOP-TSLVHHH	";NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.148;00:e0:53:03:f3:28;NT;NT;NT;NT;NT
ASESOREXTJUR;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.150;NT;NT;NT;NT;NT;ADMINISTRATIVOS (JURIDICA)
LIBRE;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.155;NT;NT;NT;NT;NT;NT
M127FN;HOSPITAL;NT;NT;NT;NT;NT;NT;577;NT;NT;NT;NT;NT;NT;192.168.2.157;NT;NT;NT;NT;ZULEIMA;ALMACEN
NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.17;NT;NT;NT;NT;NT;NT
RICOH 301;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;RED;NT;NT;NT;192.168.2.182;NT;NT;NT;NT;NT;CONSULTA EXTERNA (FACTURACION)
TOSHIBA STUDIO 355SE;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;RED;NT;NT;NT;192.168.2.183;NT;NT;NT;NT;NT;RADICACION
NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.19;NT;NT;NT;NT;NT;NT
CP26926728;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.190;00:25:ab:73:e1:b4;NT;NT;NT;NT;RX
ROBOTIB-PC;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.191;6c:3b:e5:32:a1:fa;NT;NT;NT;NT;RX
LIBRE;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.204;NT;NT;NT;NT;NT;NT
NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.207;2c:f0:5d:b1:4d:20;NT;963829255;NT;NT;NT
LIBRE;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.209;NT;NT;NT;NT;NT;NT
HANGZHOU HIKVISION;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.21;44:19:b6:fd:54:f2;NT;NT;NT;NT;CAMARAS
DESCONOCIDO;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.210;c4:34:6b:5d:72:28;NT;NT;NT;NT;DESCONOCIDO
INSTALADORSISTEMAS;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.211;NT;NT;NT;NT;NT;SISTEMAS
SISTEMASAUX;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.212;NT;NT;NT;NT;NT;SISTEMAS
LASERJET M501;NT;NT;NT;NT;NT;NT;NT;2122;NT;NT;RED;NT;NT;NT;192.168.2.216;NT;NT;NT;NT;NT;ADMINISTRATIVOS
HANGZHOU  HIKVISION;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.22;28:57:be:ae:a7:39;NT;NT;NT;NT;CAMARAS
DESCONOCIDO;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.225;NT;NT;NT;NT;NT;DESCONOCIDO
LUMIRATEKH5;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.232;90:1b:0e:91:56:a8;NT;NT;NT;NT;NT
HANGZHOU HIKVISION;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.247;c4:2f:90:30:9e:f2;NT;NT;NT;NT;NT
